size_group,estimand,metric,radius,estimate,ci_low,ci_high
all,o2o,cif_eligibility,0.021484375,0.011572390804624811,0.00975001709665091,0.013411718377855575
all,o2o,cif_topk,0.021484375,0.0,0.0,0.0
all,o2o,cif_conflict,0.021484375,0.00020730869880806037,3.318388353383907e-05,0.0004324004746145287
all,o2o,cif_within_set,0.021484375,0.007048915737771107,0.005831961757883255,0.008425591454462917
all,o2o,cif_other,0.021484375,0.0,0.0,0.0
all,o2o,survival,0.0224609375,0.9808603167160097,0.9784206992189347,0.9832548430324332
all,o2o,cif_eligibility,0.0224609375,0.011675940159454577,0.009851892387065617,0.013521649279208882
all,o2o,cif_topk,0.0224609375,0.0,0.0,0.0
all,o2o,cif_conflict,0.0224609375,0.00020730869880806037,3.318388353383907e-05,0.0004324004746145287
all,o2o,cif_within_set,0.0224609375,0.007256434425727694,0.00598840617844333,0.008683003925612241
all,o2o,cif_other,0.0224609375,0.0,0.0,0.0
all,o2o,survival,0.0234375,0.9804802857663864,0.9779727198320345,0.9829225872642073
all,o2o,cif_eligibility,0.0234375,0.011710526607447341,0.009878847551131617,0.013550250522828945
all,o2o,cif_topk,0.0234375,0.0,0.0,0.0
all,o2o,cif_conflict,0.0234375,0.00020730869880806037,3.318388353383907e-05,0.0004324004746145287
all,o2o,cif_within_set,0.0234375,0.007601878927358286,0.006252890115080138,0.009121527380972591
all,o2o,cif_other,0.0234375,0.0,0.0,0.0
all,o2o,survival,0.0244140625,0.9801694277127485,0.9775898862025377,0.9826646440483864
all,o2o,cif_eligibility,0.0244140625,0.011710526607447341,0.009878847551131617,0.013550250522828945
all,o2o,cif_topk,0.0244140625,0.0,0.0,0.0
all,o2o,cif_conflict,0.0244140625,0.00024168515765229752,3.5672426926358706e-05,0.0004934340793385606
all,o2o,cif_within_set,0.0244140625,0.007878360522151875,0.006494070323070516,0.009472327617646041
all,o2o,cif_other,0.0244140625,0.0,0.0,0.0
all,o2o,survival,0.025390625,0.979823983211118,0.9772558245665909,0.9823208157810742
all,o2o,cif_eligibility,0.025390625,0.011710526607447341,0.009878847551131617,0.013550250522828945
all,o2o,cif_topk,0.025390625,0.0,0.0,0.0
all,o2o,cif_conflict,0.025390625,0.0002762716056450622,6.42452282286713e-05,0.0005312643613135658
all,o2o,cif_within_set,0.025390625,0.008189218575789702,0.006758105014825021,0.009823579788465589
all,o2o,cif_other,0.025390625,0.0,0.0,0.0
all,o2o,survival,0.0263671875,0.9795131251574801,0.9768505790322539,0.9820548449457489
all,o2o,cif_eligibility,0.0263671875,0.011745113055440105,0.009925398847546243,0.013593069661581862
all,o2o,cif_topk,0.0263671875,0.0,0.0,0.0
all,o2o,cif_conflict,0.0263671875,0.0002762716056450622,6.42452282286713e-05,0.0005312643613135658
all,o2o,cif_within_set,0.0263671875,0.008465490181434764,0.0069750557838444876,0.010206434900873439
all,o2o,cif_other,0.0263671875,0.0,0.0,0.0
all,o2o,survival,0.02734375,0.9792370635409836,0.976533434878165,0.9818073900742392
all,o2o,cif_eligibility,0.02734375,0.011814075962277107,0.009960282739476647,0.013684320135624116
all,o2o,cif_topk,0.02734375,0.0,0.0,0.0
all,o2o,cif_conflict,0.02734375,0.0002762716056450622,6.42452282286713e-05,0.0005312643613135658
all,o2o,cif_within_set,0.02734375,0.008672588891094297,0.007171859209169001,0.01042822556129198
all,o2o,cif_other,0.02734375,0.0,0.0,0.0
all,o2o,survival,0.0283203125,0.9789949584050343,0.9763251451662336,0.981595973012448
all,o2o,cif_eligibility,0.0283203125,0.011848662410269871,0.010006722575430145,0.013703260375884992
all,o2o,cif_topk,0.0283203125,0.0,0.0,0.0
all,o2o,cif_conflict,0.0283203125,0.0002762716056450622,6.42452282286713e-05,0.0005312643613135658
all,o2o,cif_within_set,0.0283203125,0.008880107579050885,0.007347940775416808,0.010641200914080278
all,o2o,cif_other,0.0283203125,0.0,0.0,0.0
all,o2o,survival,0.029296875,0.9787191067776863,0.9759971715204798,0.9813587767484605
all,o2o,cif_eligibility,0.029296875,0.011848662410269871,0.010006722575430145,0.013703260375884992
all,o2o,cif_topk,0.029296875,0.0,0.0,0.0
all,o2o,cif_conflict,0.029296875,0.0002762716056450622,6.42452282286713e-05,0.0005312643613135658
all,o2o,cif_within_set,0.029296875,0.009155959206398893,0.007558181130426093,0.01100398226874656
all,o2o,cif_other,0.029296875,0.0,0.0,0.0
all,o2o,survival,0.0302734375,0.9783734522869071,0.9755005583281287,0.9810888235306293
all,o2o,cif_eligibility,0.0302734375,0.011848662410269871,0.010006722575430145,0.013703260375884992
all,o2o,cif_topk,0.0302734375,0.0,0.0,0.0
all,o2o,cif_conflict,0.0302734375,0.0002762716056450622,6.42452282286713e-05,0.0005312643613135658
all,o2o,cif_within_set,0.0302734375,0.009501613697178012,0.007818327290218549,0.011507461179116071
all,o2o,cif_other,0.0302734375,0.0,0.0,0.0
all,o2o,survival,0.03125,0.9777519461687799,0.9748450693398611,0.9804975376182103
all,o2o,cif_eligibility,0.03125,0.011917625317106873,0.010055954516943175,0.01380752875883619
all,o2o,cif_topk,0.03125,0.0,0.0,0.0
all,o2o,cif_conflict,0.03125,0.00031064806448929933,8.680919230309713e-05,0.000581549877828202
all,o2o,cif_within_set,0.03125,0.0100197804496239,0.008280302244250467,0.012070450632934989
all,o2o,cif_other,0.03125,0.0,0.0,0.0
all,o2o,survival,0.0322265625,0.9773027264327245,0.974305815502251,0.9801239822309751
all,o2o,cif_eligibility,0.0322265625,0.011952212988584496,0.010076651897639864,0.01384480826612276
all,o2o,cif_topk,0.0322265625,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0322265625,0.00031064806448929933,8.680919230309713e-05,0.000581549877828202
all,o2o,cif_within_set,0.0322265625,0.010399824842724089,0.008597732339938352,0.012516607896288322
all,o2o,cif_other,0.0322265625,0.0,0.0,0.0
all,o2o,survival,0.033203125,0.9769233120293548,0.9739209017095162,0.9797347443275238
all,o2o,cif_eligibility,0.033203125,0.012021178334962912,0.010141609852575896,0.013911899126513173
all,o2o,cif_topk,0.033203125,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.033203125,0.00031064806448929933,8.680919230309713e-05,0.000581549877828202
all,o2o,cif_within_set,0.033203125,0.010710273899715376,0.008865880425567487,0.01284585078478155
all,o2o,cif_other,0.033203125,0.0,0.0,0.0
all,o2o,survival,0.0341796875,0.9766818283187418,0.9736292758672983,0.9795155735572582
all,o2o,cif_eligibility,0.0341796875,0.012021178334962912,0.010141609852575896,0.013911899126513173
all,o2o,cif_topk,0.0341796875,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0341796875,0.00031064806448929933,8.680919230309713e-05,0.000581549877828202
all,o2o,cif_within_set,0.0341796875,0.010951757610328247,0.00905570168802416,0.013148970629568307
all,o2o,cif_other,0.0341796875,0.0,0.0,0.0
all,o2o,survival,0.03515625,0.9764059669332281,0.973363465026912,0.979229293405611
all,o2o,cif_eligibility,0.03515625,0.012021178334962912,0.010141609852575896,0.013911899126513173
all,o2o,cif_topk,0.03515625,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.03515625,0.00031064806448929933,8.680919230309713e-05,0.000581549877828202
all,o2o,cif_within_set,0.03515625,0.011227618995841912,0.009319597300157599,0.013445535898489624
all,o2o,cif_other,0.03515625,0.0,0.0,0.0
all,o2o,survival,0.0361328125,0.9761638532328848,0.973099069978403,0.979031804752149
all,o2o,cif_eligibility,0.0361328125,0.012021178334962912,0.010141609852575896,0.013911899126513173
all,o2o,cif_topk,0.0361328125,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0361328125,0.0003452357359669217,9.401604382561263e-05,0.000665968745025694
all,o2o,cif_within_set,0.0361328125,0.011435145024707646,0.009509833638289583,0.013660169751022242
all,o2o,cif_other,0.0361328125,0.0,0.0,0.0
all,o2o,survival,0.037109375,0.9759221595256952,0.9727778116103325,0.9787828508026996
all,o2o,cif_eligibility,0.037109375,0.012090143681341328,0.010197092695808162,0.013996737241272431
all,o2o,cif_topk,0.037109375,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.037109375,0.0003452357359669217,9.401604382561263e-05,0.000665968745025694
all,o2o,cif_within_set,0.037109375,0.01160787338551893,0.009673885903923258,0.013916557449407311
all,o2o,cif_other,0.037109375,0.0,0.0,0.0
all,o2o,survival,0.0380859375,0.9754041844398381,0.9721683543981366,0.978328312317909
all,o2o,cif_eligibility,0.0380859375,0.012124521356242122,0.010226221048007906,0.014023441817373545
all,o2o,cif_topk,0.0380859375,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0380859375,0.00037982340744454403,0.00011888571302947612,0.0007130418825088332
all,o2o,cif_within_set,0.0380859375,0.012056883124997536,0.010051971869364854,0.01441320039447855
all,o2o,cif_other,0.0380859375,0.0,0.0,0.0
all,o2o,survival,0.0390625,0.9749549647037827,0.9716882777746396,0.9778806601622103
all,o2o,cif_eligibility,0.0390625,0.012159109027719744,0.010250915766614696,0.014056572650797084
all,o2o,cif_topk,0.0390625,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0390625,0.00037982340744454403,0.00011888571302947612,0.0007130418825088332
all,o2o,cif_within_set,0.0390625,0.012471515189575347,0.01045360116450358,0.014827543452246768
all,o2o,cif_other,0.0390625,0.0,0.0,0.0
all,o2o,survival,0.0400390625,0.9746440735951839,0.9713736349898967,0.9776458569162898
all,o2o,cif_eligibility,0.0400390625,0.01219369915344797,0.010285026872214251,0.014107856575553886
all,o2o,cif_topk,0.0400390625,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0400390625,0.00037982340744454403,0.00011888571302947612,0.0007130418825088332
all,o2o,cif_within_set,0.0400390625,0.012747816172445879,0.010687890143374292,0.015120133434752048
all,o2o,cif_other,0.0400390625,0.0,0.0,0.0
all,o2o,survival,0.041015625,0.9742990123838122,0.9709706296553077,0.9773161674774395
all,o2o,cif_eligibility,0.041015625,0.012228289279176196,0.01031967828479266,0.014152855230713492
all,o2o,cif_topk,0.041015625,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.041015625,0.00037982340744454403,0.00011888571302947612,0.0007130418825088332
all,o2o,cif_within_set,0.041015625,0.013058287258089366,0.010940460502216389,0.015491468251384368
all,o2o,cif_other,0.041015625,0.0,0.0,0.0
all,o2o,survival,0.0419921875,0.9738499707837782,0.9705044306091186,0.9769124494274446
all,o2o,cif_eligibility,0.0419921875,0.012297469530632647,0.010414581852246127,0.014230131968048258
all,o2o,cif_topk,0.0419921875,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0419921875,0.0004144135331727695,0.0001456556574451946,0.0007537455615310278
all,o2o,cif_within_set,0.0419921875,0.013403558480938714,0.011223373085898552,0.015855873951442386
all,o2o,cif_other,0.0419921875,0.0,0.0,0.0
all,o2o,survival,0.04296875,0.9735732497779525,0.9701851073820101,0.9766516244300695
all,o2o,cif_eligibility,0.04296875,0.012297469530632647,0.010414581852246127,0.014230131968048258
all,o2o,cif_topk,0.04296875,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.04296875,0.0004144135331727695,0.0001456556574451946,0.0007537455615310278
all,o2o,cif_within_set,0.04296875,0.013680279486764518,0.011446947775998598,0.016197561581637206
all,o2o,cif_other,0.04296875,0.0,0.0,0.0
all,o2o,survival,0.0439453125,0.9732969389780236,0.9698991576088167,0.9764110232235251
all,o2o,cif_eligibility,0.0439453125,0.012297469530632647,0.010414581852246127,0.014230131968048258
all,o2o,cif_topk,0.0439453125,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0439453125,0.0004144135331727695,0.0001456556574451946,0.0007537455615310278
all,o2o,cif_within_set,0.0439453125,0.013956590286693306,0.011700625109496297,0.01645874955825553
all,o2o,cif_other,0.0439453125,0.0,0.0,0.0
all,o2o,survival,0.044921875,0.9729164340760381,0.9694307255224844,0.976073160527612
all,o2o,cif_eligibility,0.044921875,0.012332060885358598,0.010447773967924026,0.01425804528992035
all,o2o,cif_topk,0.044921875,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.044921875,0.0004490048878987199,0.00014825951876222792,0.0008496203150130984
all,o2o,cif_within_set,0.044921875,0.01426791247922686,0.01196846220988053,0.016855485885855327
all,o2o,cif_other,0.044921875,0.0,0.0,0.0
all,o2o,survival,0.0458984375,0.9723642325140593,0.9688670780176954,0.9755182401946391
all,o2o,cif_eligibility,0.0458984375,0.012332060885358598,0.010447773967924026,0.01425804528992035
all,o2o,cif_topk,0.0458984375,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0458984375,0.00048359624262467034,0.00016219169130047577,0.0009123471151118547
all,o2o,cif_within_set,0.0458984375,0.014785522686479672,0.01243704157288693,0.017458318613268766
all,o2o,cif_other,0.0458984375,0.0,0.0,0.0
all,o2o,survival,0.046875,0.9719493167554603,0.9683858802212774,0.9751506483506056
all,o2o,cif_eligibility,0.046875,0.012401248517438962,0.010522871184554089,0.014320994710774956
all,o2o,cif_topk,0.046875,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.046875,0.00048359624262467034,0.00016219169130047577,0.0009123471151118547
all,o2o,cif_within_set,0.046875,0.015131250812998393,0.012732576624249741,0.017891503738941484
all,o2o,cif_other,0.046875,0.0,0.0,0.0
all,o2o,survival,0.0478515625,0.9715348210646274,0.9679560640669024,0.9747395651746117
all,o2o,cif_eligibility,0.0478515625,0.012435632299596043,0.010560986604023225,0.014333270395104498
all,o2o,cif_topk,0.0478515625,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0478515625,0.00048359624262467034,0.00016219169130047577,0.0009123471151118547
all,o2o,cif_within_set,0.0478515625,0.015511362721674195,0.013065651205847564,0.01829003529486852
all,o2o,cif_other,0.0478515625,0.0,0.0,0.0
all,o2o,survival,0.048828125,0.9710857315577544,0.9673779835479499,0.9743672030707963
all,o2o,cif_eligibility,0.048828125,0.012470226115636225,0.010584492514248178,0.014368821418954745
all,o2o,cif_topk,0.048828125,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.048828125,0.00048359624262467034,0.00016219169130047577,0.0009123471151118547
all,o2o,cif_within_set,0.048828125,0.015925858412507078,0.013402772731577398,0.01877813502562047
all,o2o,cif_other,0.048828125,0.0,0.0,0.0
all,o2o,survival,0.0498046875,0.9706708157991553,0.9669129794827284,0.9740268961353412
all,o2o,cif_eligibility,0.0498046875,0.012574007563756772,0.010676370314294012,0.01446483619517963
all,o2o,cif_topk,0.0498046875,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0498046875,0.0005181900586648526,0.0001758900389559051,0.000962910358564069
all,o2o,cif_within_set,0.0498046875,0.016202398906945435,0.013631621748964068,0.019154884542530358
all,o2o,cif_other,0.0498046875,0.0,0.0,0.0
all,o2o,survival,0.05078125,0.9703944853386,0.9665029254453982,0.9738092976853107
all,o2o,cif_eligibility,0.05078125,0.012608391345913853,0.010693627359130778,0.014532154507495895
all,o2o,cif_topk,0.05078125,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.05078125,0.0005181900586648526,0.0001758900389559051,0.000962910358564069
all,o2o,cif_within_set,0.05078125,0.01644434558534361,0.013766263974333849,0.019554047407801322
all,o2o,cif_other,0.05078125,0.0,0.0,0.0
all,o2o,survival,0.0517578125,0.9700489672459642,0.9660681329889906,0.9734897057959668
all,o2o,cif_eligibility,0.0517578125,0.012677578977994217,0.010760387010108568,0.014607138497280023
all,o2o,cif_topk,0.0517578125,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0517578125,0.0005527838747050348,0.0001811468026290732,0.0010276132275440961
all,o2o,cif_within_set,0.0517578125,0.016686082229858682,0.014009664058833225,0.01981873335968751
all,o2o,cif_other,0.0517578125,0.0,0.0,0.0
all,o2o,survival,0.052734375,0.9695654939569341,0.9654972862885012,0.9730087895282301
all,o2o,cif_eligibility,0.052734375,0.0127121727940344,0.010804868773238455,0.014637110267519854
all,o2o,cif_topk,0.052734375,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.052734375,0.0005527838747050348,0.0001811468026290732,0.0010276132275440961
all,o2o,cif_within_set,0.052734375,0.017134961702848645,0.014373157506557512,0.02036879261108203
all,o2o,cif_other,0.052734375,0.0,0.0,0.0
all,o2o,survival,0.0537109375,0.9691507882322182,0.9650283779330324,0.9726640254996565
all,o2o,cif_eligibility,0.0537109375,0.012781360426114764,0.01087902902453145,0.014698992203715521
all,o2o,cif_topk,0.0537109375,3.458767147762237e-05,0.0,0.00011975868685392259
all,o2o,cif_conflict,0.0537109375,0.000587377690745217,0.00021539811397590855,0.0010678907473287405
all,o2o,cif_within_set,0.0537109375,0.017445885979444083,0.014677622003853487,0.02072864483800993
all,o2o,cif_other,0.0537109375,0.0,0.0,0.0
all,o2o,survival,0.0546875,0.9685978975418036,0.9642651473814822,0.9722023549548359
all,o2o,cif_eligibility,0.0546875,0.012919740629753814,0.010998570044161176,0.014848313694665334
all,o2o,cif_topk,0.0546875,3.458767147762237e-05,0.0,0.00011975868685392259
